18;VAR;CONFIG0.RES0.INSTANCE0.DOSETIMER.IN;CONFIG0.RES0.INSTANCE0.DOSETIMER.IN;BOOL;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.DOSETIMER.PT;CONFIG0.RES0.INSTANCE0.DOSETIMER.PT;TIME;TIME;
20;VAR;CONFIG0.RES0.INSTANCE0.DOSETIMER.Q;CONFIG0.RES0.INSTANCE0.DOSETIMER.Q;BOOL;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.DOSETIMER.ET;CONFIG0.RES0.INSTANCE0.DOSETIMER.ET;TIME;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.DOSETIMER.STATE;CONFIG0.RES0.INSTANCE0.DOSETIMER.STATE;SINT;SINT;
23;VAR;CONFIG0.RES0.INSTANCE0.DOSETIMER.PREV_IN;CONFIG0.RES0.INSTANCE0.DOSETIMER.PREV_IN;BOOL;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.DOSETIMER.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.DOSETIMER.CURRENT_TIME;TIME;TIME;
25;VAR;CONFIG0.RES0.INSTANCE0.DOSETIMER.START_TIME;CONFIG0.RES0.INSTANCE0.DOSETIMER.START_TIME;TIME;TIME;
26;FB;CONFIG0.RES0.INSTANCE0.SETTLETIMER;CONFIG0.RES0.INSTANCE0.SETTLETIMER;TON;;
27;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.EN;CONFIG0.RES0.INSTANCE0.SETTLETIMER.EN;BOOL;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.ENO;CONFIG0.RES0.INSTANCE0.SETTLETIMER.ENO;BOOL;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.IN;CONFIG0.RES0.INSTANCE0.SETTLETIMER.IN;BOOL;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.PT;CONFIG0.RES0.INSTANCE0.SETTLETIMER.PT;TIME;TIME;
31;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.Q;CONFIG0.RES0.INSTANCE0.SETTLETIMER.Q;BOOL;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.ET;CONFIG0.RES0.INSTANCE0.SETTLETIMER.ET;TIME;TIME;
33;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.STATE;CONFIG0.RES0.INSTANCE0.SETTLETIMER.STATE;SINT;SINT;
34;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.PREV_IN;CONFIG0.RES0.INSTANCE0.SETTLETIMER.PREV_IN;BOOL;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.SETTLETIMER.CURRENT_TIME;TIME;TIME;
36;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.START_TIME;CONFIG0.RES0.INSTANCE0.SETTLETIMER.START_TIME;TIME;TIME;


// Ticktime
200000000
